ID,development_trend_score
413,2
414,3
415,3
416,2
417,4
418,2
419,2
420,3
421,3
422,3
423,3
424,2
425,2
426,3
427,3
428,2
429,2
430,3
431,3
432,2
433,3
434,3
435,3
436,3
437,2
438,2
439,3
440,2
441,3
442,3
443,2
444,3
445,4
446,2
447,2
448,4
449,2
450,3
451,2
452,4
453,2
454,3
455,2
456,2
457,3
458,2
459,2
460,2
461,1
462,3
463,5
464,3
465,2
466,2
467,2
468,4
469,3
470,2
471,2
472,2
473,2
474,2
475,2
476,3
477,2
478,3
479,3
480,3
481,3
482,2
483,3
484,2
485,1
486,5
487,2
488,2
489,2
490,3
491,2
492,5
493,3
494,3
495,3
496,3
497,2
498,3
499,3
500,3
501,3
502,3
503,3
504,2
505,3
506,2
507,3
508,3
509,3
510,2
511,2
512,2
513,2
514,3
515,2
516,3
517,3
518,3
519,3
520,4
521,2
522,3
523,2
524,3
525,3
526,3
527,4
528,2
529,3
530,2
531,2
532,2
533,2
534,2
535,3
536,2
537,3
538,2
539,4
540,2
541,2
542,3
543,3
544,2
545,5
546,2
547,5
548,2
549,2
550,4
551,2
552,3
553,2
554,3
555,3
556,2
557,3
558,2
559,2
560,3
561,2
562,5
563,3
564,3
565,3
566,3
567,4
568,2
569,2
570,2
571,3
572,2
573,2
574,2
575,2
576,1
577,3
578,2
579,2
580,3
581,3
582,3
583,2
584,2
585,2
586,2
587,4
588,2
589,3
590,2
591,2
592,2
593,5
594,2
595,3
596,3
597,3
598,2
599,3
600,3
601,3
602,3
603,2
604,3
605,3
606,2
607,3
608,2
609,3
610,2
611,3
612,3
613,3
614,3
615,2
616,3
617,2
618,3
619,2
620,4
621,3
622,2
623,3
624,2
625,3
626,2
627,2
628,2
629,2
630,3
631,2
632,3
633,2
634,2
635,2
636,2
637,4
638,2
639,3
640,3
641,2
642,3
643,4
644,2
645,4
646,3
647,2
648,3
649,2
650,2
651,3
652,2
653,4
654,2
655,5
656,2
657,2
658,3
659,5
660,3
661,2
662,4
663,3
664,2
665,2
666,2
667,3
668,2
669,4
670,5
671,2
672,2
673,3
674,5
675,2
676,2
677,2
678,5
679,2
680,1
681,3
682,3
683,3
684,3
685,2
686,2
687,2
688,4
689,3
690,2
691,2
692,3
693,2
694,2
695,2
696,2
697,3
698,4
699,3
700,2
701,4
702,2
703,2
704,2
705,5
706,2
707,2
708,3
709,3
710,2
711,1
712,2
713,2
714,2
715,2
716,3
717,2
718,3
719,1
720,2
721,4
722,2
723,3
724,4
725,3
726,2
727,3
728,2
729,3
730,4
731,3
732,3
733,3
734,2
735,4
736,2
737,2
738,4
739,2
740,2
741,2
742,3
743,3
744,3
745,2
746,3
747,1
748,3
749,2
750,2
751,3
752,4
753,2
754,3
755,2
756,2
757,2
758,2
759,3
760,2
761,2
762,2
763,2
764,3
765,3
766,2
767,3
768,2
769,5
770,3
771,3
772,2
773,2
774,3
775,2
776,3
777,2
778,3
779,3
780,1
781,2
782,3
783,3
784,2
785,2
786,2
787,2
788,2
789,2
790,3
791,2
792,2
793,3
794,2
795,3
796,2
797,2
798,2
799,3
800,2
801,2
802,3
803,3
804,3
805,2
806,3
807,2
808,2
809,3
810,2
811,3
812,2
813,3
814,3
815,2
816,3
817,3
818,2
819,3
820,2
821,3
822,2
823,3
824,3
825,2
826,4
827,2
828,4
829,2
830,3
831,3
832,3
833,3
834,3
835,2
836,3
837,2
838,4
839,3
840,2
841,1
842,2
843,3
844,2
845,4
846,1
847,2
848,3
849,2
850,2
851,5
852,3
853,2
854,2
855,3
856,2
857,2
858,2
859,2
860,4
861,3
862,3
863,2
864,2
865,4
866,2
867,2
868,2
869,3
870,3
871,2
872,3
873,3
874,2
875,2
876,2
877,3
878,3
879,3
880,2
881,2
882,3
883,2
884,3
885,3
886,3
887,3
888,3
889,3
890,2
891,2
892,3
893,2
894,3
895,2
896,3
897,3
898,2
899,4
900,3
901,2
902,2
903,3
904,3
905,5
906,2
907,2
908,2
909,3
910,2
911,3
912,2
913,3
914,3
915,3
916,2
917,2
918,2
919,3
920,3
921,3
922,2
923,3
924,2
925,3
926,3
927,3
928,2
929,3
930,2
931,2
932,2
933,2
934,5
935,2
936,4
937,2
938,2
939,2
940,3
941,4
942,3
943,3
944,2
945,3
946,2
947,3
948,3
949,3
950,2
951,2
952,2
953,2
954,3
955,2
956,2
957,2
958,2
959,3
960,3
961,2
962,2
963,4
964,3
965,2
966,4
967,3
968,3
969,3
970,3
971,2
972,3
973,3
974,2
975,3
976,3
977,3
978,3
979,2
980,3
981,2
982,2
983,2
984,3
985,3
986,2
987,3
988,5
989,3
990,3
991,5
992,2
993,3
994,5
995,3
996,3
997,2
998,2
999,2
1000,3
1001,4
1002,2
1003,4
1004,2
1005,3
1006,4
1007,2
1008,3
1009,3
1010,2
1011,3
1012,2
1013,3
1014,2
1015,3
1016,3
1017,3
1018,3
1019,2
1020,2
1021,3
1022,2
1023,4
1024,3
1025,2
1026,2
1027,2
1028,2
1029,2
1030,2
1031,2
1032,3
1033,2
1034,2
1035,2
1036,2
1037,2
1038,3
1039,3
1040,4
1041,3
1042,2
1043,2
1044,4
1045,4
1046,2
1047,3
1048,2
1049,3
1050,2
1051,2
1052,3
1053,2
1054,3
1055,3
1056,3
1057,3
1058,3
1059,3
1060,2
1061,2
1062,3
1063,2
1064,3
1065,3
1066,2
1067,2
1068,3
1069,3
1070,3
1071,2
1072,3
1073,2
1074,2
1075,2
1076,3
1077,2
1078,3
1079,4
1080,2
1081,2
1082,3
1083,4
1084,2
1085,3
1086,3
1087,3
1088,2
1089,2
1090,3
1091,2
1092,4
1093,3
1094,1
1095,2
1096,3
1097,1
1098,3
1099,2
1100,3
1101,2
1102,3
1103,1
1104,3
1105,2
1106,3
1107,3
1108,3
1109,3
1110,2
1111,2
1112,2
1113,2
1114,3
1115,2
1116,3
1117,2
1118,2
1119,2
1120,3
1121,1
1122,2
1123,4
1124,2
1125,2
1126,2
1127,3
1128,2
1129,3
1130,2
1131,2
1132,3
1133,3
1134,3
1135,2
1136,2
1137,2
1138,2
1139,3
1140,2
1141,2
1142,3
1143,3
1144,2
1145,4
1146,2
1147,3
1148,2
1149,2
1150,2
1151,3
1152,3
1153,3
1154,2
1155,3
1156,3
1157,2
1158,2
1159,3
1160,3
1161,4
1162,1
1163,2
1164,3
1165,2
1166,3
1167,1
1168,2
1169,3
1170,2
1171,2
1172,2
1173,2
1174,2
1175,2
1176,3
1177,2
1178,2
1179,1
1180,3
1181,4
1182,3
1183,2
1184,2
1185,3
1186,3
1187,2
1188,3
1189,2
1190,2
1191,3
1192,3
1193,2
1194,4
1195,3
1196,2
1197,3
1198,3
1199,2
1200,2
1201,3
1202,3
1203,3
1204,3
1205,3
1206,3
1207,3
1208,3
1209,2
1210,3
1211,3
1212,2
1213,2
1214,3
1215,4
1216,4
1217,3
1218,5
1219,2
1220,3
1221,2
1222,3
1223,2
1224,2
1225,3
1226,2
1227,3
1228,2
1229,2
1230,3
1231,3
1232,2
1233,3
1234,3
1235,2
1236,3
1237,3
1238,2
1239,4
1240,2
1241,2
1242,2
1243,2
1244,2
1245,2
1246,3
1247,2
1248,2
1249,3
1250,2
1251,3
1252,2
1253,3
1254,2
1255,3
1256,2
1257,3
1258,2
1259,3
1260,3
1261,2
1262,3
1263,3
1264,2
1265,2
1266,2
1267,2
1268,2
1269,2
1270,2
1271,3
1272,2
1273,2
1274,3
1275,3
1276,2
1277,3
1278,3
1279,3
1280,3
1281,3
1282,2
1283,2
1284,3
1285,3
1286,3
1287,2
1288,2
1289,3
1290,2
1291,3
1292,2
1293,2
1294,3
1295,2
1296,2
1297,2
1298,3
1299,3
1300,5
1301,4
1302,2
1303,4
1304,2
1305,4
1306,2
1307,4
1308,3
1309,2
1310,4
1311,3
1312,5
1313,2
1314,3
1315,2
1316,2
1317,2
1318,3
1319,1
1320,3
1321,3
1322,2
1323,3
1324,3
1325,5
1326,2
1327,2
1328,3
1329,3
1330,2
1331,1
1332,3
1333,2
1334,4
1335,3
1336,3
1337,2
1338,2
1339,5
1340,3
1341,1
1342,3
1343,2
1344,1
1345,3
1346,4
1347,2
1348,3
1349,3
1350,3
1351,2
1352,2
1353,3
1354,2
1355,3
1356,3
1357,2
1358,3
1359,2
1360,3
1361,2
1362,3
1363,2
1364,3
1365,3
1366,2
1367,1
1368,3
1369,3
1370,1
1371,2
1372,2
1373,2
1374,3
1375,2
1376,3
1377,3
1378,3
1379,3
1380,2
1381,2
1382,2
1383,2
1384,2
1385,2
1386,3
1387,2
1388,2
1389,3
1390,3
1391,3
1392,3
1393,2
1394,1
1395,3
1396,2
1397,3
1398,3
1399,2
1400,2
1401,2
1402,2
1403,2
1404,3
1405,5
1406,2
1407,2
1408,2
1409,2
1410,2
1411,2
1412,2
1413,3
1414,3
1415,3
1416,2
1417,1
1418,3
1419,2
1420,3
1421,3
1422,2
1423,2
1424,2
1425,2
1426,2
1427,2
1428,4
1429,2
1430,3
1431,2
1432,3
1433,2
1434,3
1435,3
1436,2
1437,2
1438,3
1439,3
1440,3
1441,3
1442,3
1443,2
1444,3
1445,4
1446,2
1447,2
1448,3
1449,2
1450,3
1451,3
1452,2
1453,4
1454,2
1455,3
1456,3
1457,3
1458,1
1459,2
1460,3
1461,3
1462,3
1463,1
1464,2
1465,3
1466,2
1467,3
1468,2
1469,3
1470,3
1471,3
1472,2
1473,4
1474,2
1475,2
1476,2
1477,3
1478,2
1479,2
1480,2
1481,3
1482,5
1483,3
1484,4
1485,2
1486,3
1487,3
1488,2
1489,5
1490,2
1491,2
1492,2
1493,2
1494,4
1495,2
1496,2
1497,3
1498,3
1499,1
1500,3
1501,2
1502,3
1503,2
1504,3
1505,3
1506,3
1507,3
1508,2
1509,3
1510,3
1511,5
1512,2
1513,2
1514,2
1515,2
1516,3
1517,3
1518,2
1519,2
1520,4
1521,3
1522,3
1523,3
1524,2
1525,2
1526,5
1527,2
1528,3
1529,3
1530,3
1531,2
1532,2
1533,3
1534,3
1535,3
1536,2
1537,3
1538,3
1539,3
1540,2
1541,2
1542,3
1543,2
1544,3
1545,3
1546,2
1547,4
1548,3
1549,4
1550,2
1551,3
1552,3
1553,1
1554,5
1555,3
1556,3
1557,3
1558,3
1559,2
1560,2
1561,3
1562,2
1563,3
1564,2
1565,2
1566,3
1567,2
1568,3
1569,2
1570,2
1571,2
1572,3
1573,2
1574,2
1575,2
1576,3
1577,1
1578,3
1579,2
1580,2
1581,2
1582,2
1583,3
1584,3
1585,4
1586,3
1587,1
1588,2
1589,1
1590,2
1591,3
1592,3
1593,2
1594,3
1595,4
1596,2
1597,2
1598,2
1599,3
1600,2
1601,3
1602,3
1603,3
1604,3
1605,5
1606,3
1607,5
1608,2
1609,2
1610,3
1611,3
1612,2
1613,3
1614,3
1615,2
1616,3
1617,4
1618,2
1619,3
1620,2
1621,2
1622,3
1623,2
1624,2
1625,3
1626,3
1627,1
1628,2
1629,2
1630,5
1631,3
1632,2
1633,5
1634,3
1635,2
1636,2
1637,3
1638,2
1639,5
1640,3
1641,2
1642,3
1643,4
1644,3
1645,2
1646,3
1647,3
1648,2
1649,3
1650,3
1651,4
1652,1
1653,3
1654,1
1655,4
1656,3
1657,3
1658,4
1659,3
1660,3
1661,4
1662,1
1663,2
1664,2
1665,4
1666,3
1667,2
1668,2
1669,3
1670,3
1671,3
1672,3
1673,2
1674,3
1675,3
1676,2
1677,2
1678,3
1679,2
1680,3
1681,2
1682,2
1683,2
1684,2
1685,2
1686,3
1687,2
1688,2
1689,2
1690,3
1691,3
1692,2
1693,2
1694,3
1695,3
1696,2
1697,2
1698,4
1699,3
1700,2
1701,3
1702,3
1703,2
1704,3
1705,2
1706,3
1707,2
1708,2
1709,2
1710,3
1711,2
1712,3
1713,3
1714,2
1715,3
1716,3
1717,5
1718,3
1719,2
1720,3
1721,4
1722,3
1723,2
1724,3
1725,4
1726,2
1727,2
1728,2
1729,3
1730,3
1731,2
1732,2
1733,2
1734,2
1735,2
1736,2
1737,2
1738,3
1739,4
1740,3
1741,3
1742,3
1743,2
1744,3
1745,2
1746,2
1747,3
1748,5
1749,2
1750,3
1751,2
1752,2
1753,2
1754,3
1755,4
1756,3
1757,3
1758,4
1759,3
1760,2
1761,3
1762,3
1763,2
1764,5
1765,3
1766,3
1767,3
1768,3
1769,4
1770,2
1771,3
1772,4
1773,2
1774,3
1775,3
1776,2
1777,3
1778,2
1779,2
1780,3
1781,3
1782,2
1783,3
1784,2
1785,4
1786,2
1787,2
1788,1
1789,3
1790,5
1791,2
1792,4
1793,2
1794,1
1795,3
1796,2
1797,3
1798,3
1799,3
1800,1
1801,2
1802,3
1803,3
1804,3
1805,1
1806,3
1807,5
1808,2
1809,1
1810,2
1811,2
1812,2
1813,3
1814,2
1815,3
1816,2
1817,2
1818,2
1819,3
1820,2
1821,3
1822,2
1823,3
1824,4
1825,4
1826,2
1827,2
1828,4
1829,3
1830,4
1831,3
1832,5
1833,2
1834,3
1835,3
1836,3
1837,3
1838,5
1839,3
1840,2
1841,2
1842,5
1843,4
1844,3
1845,3
1846,2
1847,2
1848,2
1849,2
1850,3
1851,2
1852,2
1853,3
1854,3
1855,3
1856,3
1857,2
1858,4
1859,2
1860,3
1861,3
1862,4
1863,2
1864,4
1865,3
1866,3
1867,3
1868,4
1869,2
1870,3
1871,3
1872,3
1873,3
1874,3
1875,3
1876,2
1877,3
1878,2
1879,3
1880,3
1881,3
1882,3
1883,3
1884,3
1885,3
1886,1
1887,3
1888,4
1889,2
1890,1
1891,3
1892,4
1893,3
1894,3
1895,3
1896,3
1897,2
1898,2
1899,3
1900,3
1901,3
1902,3
1903,2
1904,3
1905,3
1906,2
1907,2
1908,2
1909,3
1910,3
1911,3
1912,5
1913,3
1914,2
1915,4
1916,2
1917,2
1918,2
1919,5
1920,3
1921,2
1922,2
1923,3
1924,3
1925,3
1926,2
1927,3
1928,2
1929,3
1930,3
1931,2
1932,3
1933,3
1934,3
1935,3
1936,2
1937,2
1938,3
1939,4
1940,2
1941,2
1942,3
1943,2
1944,3
1945,2
1946,2
1947,2
1948,3
1949,3
1950,2
1951,3
1952,3
1953,3
1954,3
1955,3
1956,2
1957,2
1958,3
1959,2
1960,3
1961,3
1962,3
1963,2
1964,3
1965,4
1966,3
1967,2
1968,3
1969,3
1970,2
1971,2
1972,3
1973,1
1974,3
1975,2
1976,3
1977,4
1978,2
1979,3
1980,3
1981,3
1982,2
1983,1
1984,2
1985,3
1986,3
1987,2
1988,2
1989,2
1990,3
1991,3
1992,2
1993,2
1994,1
1995,2
1996,4
1997,3
1998,3
1999,2
2000,2
2001,3
2002,2
2003,2
2004,2
2005,3
2006,2
2007,3
2008,2
2009,2
2010,3
2011,2
2012,2
2013,2
2014,3
2015,4
2016,2
2017,2
2018,3
2019,4
2020,2
2021,2
2022,3
2023,2
2024,3
2025,2
2026,3
2027,3
2028,2
2029,3
2030,4
2031,2
2032,2
2033,3
2034,3
2035,1
2036,3
2037,5
2038,2
2039,3
2040,3
2041,2
2042,2
2043,3
2044,2
2045,3
2046,2
2047,3
2048,3
2049,3
2050,3
2051,3
2052,2
2053,2
2054,3
2055,3
2056,2
2057,3
2058,2
2059,2
2060,3
2061,2
2062,3
2063,3
2064,2
2065,3
2066,3
2067,2
2068,5
2069,2
2070,2
2071,2
2072,4
2073,3
2074,2
2075,2
2076,3
2077,3
2078,3
2079,2
2080,4
2081,3
2082,4
2083,2
2084,2
2085,3
2086,2
2087,2
2088,3
2089,3
2090,3
2091,2
2092,2
2093,2
2094,2
2095,3
2096,2
2097,2
2098,3
2099,3
2100,2
2101,4
2102,4
2103,2
2104,4
2105,2
2106,3
2107,3
2108,3
2109,2
2110,3
2111,2
2112,1
2113,3
2114,3
2115,3
2116,2
2117,2
2118,3
2119,4
2120,2
2121,3
2122,2
2123,3
2124,3
2125,3
2126,2
2127,3
2128,3
2129,4
2130,2
2131,2
2132,3
2133,5
2134,2
2135,3
2136,4
2137,2
2138,3
2139,2
2140,3
2141,3
2142,2
2143,3
2144,3
2145,3
2146,3
2147,3
2148,3
2149,3
2150,2
2151,2
2152,3
2153,2
2154,3
2155,3
2156,3
2157,5
2158,2
2159,3
2160,2
2161,3
2162,3
2163,2
2164,3
2165,2
2166,3
2167,3
2168,3
2169,2
2170,3
2171,2
2172,3
2173,2
2174,3
2175,2
2176,2
2177,3
2178,3
2179,2
2180,3
2181,3
2182,1
2183,3
2184,2
2185,2
2186,3
2187,2
2188,2
2189,2
2190,1
2191,2
2192,4
2193,1
2194,4
2195,2
2196,3
2197,2
2198,3
2199,3
2200,3
2201,3
2202,3
2203,3
2204,2
2205,1
2206,3
2207,2
2208,2
2209,2
2210,2
2211,3
2212,3
2213,2
2214,4
2215,2
2216,2
2217,3
2218,3
2219,2
2220,3
2221,2
2222,3
2223,3
2224,2
2225,2
2226,2
2227,2
2228,1
2229,5
2230,3
2231,4
2232,3
2233,3
2234,2
2235,2
2236,2
2237,2
2238,4
2239,3
2240,3
2241,2
2242,3
2243,2
2244,3
2245,2
2246,2
2247,2
2248,2
2249,2
2250,2
2251,2
2252,2
2253,2
2254,2
2255,3
2256,4
2257,2
2258,4
2259,3
2260,2
2261,3
2262,2
2263,3
2264,3
2265,2
2266,3
2267,2
2268,3
2269,3
2270,2
2271,2
2272,2
2273,2
2274,3
2275,3
2276,2
2277,3
2278,5
2279,3
2280,3
2281,2
2282,2
2283,3
2284,2
2285,2
2286,2
2287,2
2288,3
2289,2
2290,1
2291,4
2292,3
2293,2
2294,4
2295,2
2296,3
2297,2
2298,3
2299,3
2300,3
2301,3
2302,2
2303,3
2304,2
2305,3
2306,3
2307,3
2308,2
2309,3
2310,3
2311,2
2312,3
2313,2
2314,2
2315,3
2316,3
2317,3
2318,2
2319,2
2320,5
2321,2
2322,2
2323,4
2324,3
2325,2
2326,1
2327,3
2328,4
2329,2
2330,3
2331,4
2332,3
2333,3
2334,2
2335,3
2336,2
2337,3
2338,3
2339,3
2340,2
2341,1
2342,3
2343,2
2344,3
2345,3
2346,3
2347,3
2348,2
2349,3
2350,3
2351,2
2352,2
2353,2
2354,2
2355,3
2356,2
2357,1
2358,2
2359,3
2360,3
2361,2
2362,2
2363,3
2364,3
2365,3
2366,3
2367,1
2368,2
2369,3
2370,2
2371,3
2372,3
2373,2
2374,3
2375,2
2376,2
2377,3
2378,3
2379,3
2380,2
2381,2
2382,3
2383,2
2384,3
2385,2
2386,4
2387,3
2388,2
2389,3
2390,3
2391,4
2392,4
2393,2
2394,4
2395,2
2396,4
2397,2
2398,2
2399,3
2400,2
2401,3
2402,2
2403,2
2404,3
2405,2
2406,2
2407,3
2408,3
2409,3
2410,3
2411,3
2412,2
2413,3
2414,3
2415,3
2416,2
2417,2
2418,4
2419,3
2420,1
2421,4
2422,3
2423,3
2424,2
2425,3
2426,3
2427,3
2428,2
2429,2
2430,3
2431,2
2432,3
2433,3
2434,2
2435,2
2436,3
2437,3
2438,3
2439,3
2440,2
2441,2
2442,2
2443,2
2444,2
2445,4
2446,2
2447,4
2448,2
2449,2
2450,5
2451,2
2452,3
2453,2
2454,3
2455,3
2456,2
2457,2
2458,4
2459,3
2460,3
2461,3
2462,3
2463,2
2464,3
2465,3
2466,3
2467,2
2468,4
2469,2
2470,2
2471,3
2472,5
2473,5
2474,2
2475,3
2476,3
2477,1
2478,3
2479,2
2480,2
2481,2
2482,2
2483,3
2484,3
2485,3
2486,2
2487,3
2488,2
2489,2
2490,2
2491,2
2492,2
2493,4
2494,2
2495,1
2496,2
2497,2
2498,3
2499,4
2500,2
2501,5
2502,3
2503,4
2504,2
2505,3
2506,2
2507,2
2508,2
2509,3
2510,3
2511,2
2512,3
2513,5
2514,4
2515,2
2516,2
2517,3
2518,2
2519,2
2520,2
2521,1
2522,3
2523,3
2524,3
2525,2
2526,4
2527,4
2528,3
2529,2
2530,3
2531,3
2532,2
2533,3
2534,2
2535,4
2536,3
2537,3
2538,3
2539,2
2540,3
2541,2
2542,3
2543,3
2544,3
2545,3
2546,2
2547,2
2548,2
2549,3
2550,2
2551,3
2552,2
2553,4
2554,3
2555,2
2556,3
2557,1
2558,2
2559,2
2560,2
2561,2
2562,4
2563,1
2564,2
2565,2
2566,2
2567,2
2568,2
2569,2
2570,2
2571,2
2572,3
2573,2
2574,2
2575,3
2576,2
2577,2
2578,3
2579,1
2580,2
2581,3
2582,3
2583,3
2584,2
2585,3
2586,1
2587,5
2588,2
2589,2
2590,2
2591,4
2592,3
2593,2
2594,2
2595,2
2596,2
2597,2
2598,2
2599,2
2600,3
2601,2
2602,3
2603,2
2604,3
2605,2
2606,3
2607,1
2608,2
2609,4
2610,2
2611,2
2612,2
2613,2
2614,1
2615,2
2616,2
2617,2
2618,3
2619,3
2620,3
2621,3
2622,3
2623,3
2624,2
2625,2
2626,2
2627,3
2628,3
2629,3
2630,3
2631,1
2632,4
2633,2
2634,4
2635,4
2636,3
2637,2
2638,3
2639,3
2640,3
2641,2
2642,4
2643,3
2644,2
2645,3
2646,3
2647,2
2648,2
2649,2
2650,1
2651,3
2652,2
2653,2
2654,2
2655,2
2656,2
2657,4
2658,2
2659,5
2660,3
2661,3
2662,2
2663,3
2664,3
2665,5
2666,2
2667,2
2668,2
2669,2
2670,3
2671,1
2672,3
2673,2
2674,2
2675,3
2676,2
2677,3
2678,3
2679,2
2680,3
2681,1
2682,3
2683,2
2684,3
2685,2
2686,3
2687,2
2688,2
2689,3
2690,2
2691,1
2692,3
2693,2
2694,2
2695,2
2696,3
2697,2
2698,2
2699,3
2700,2
2701,3
2702,2
2703,3
2704,2
2705,3
2706,3
2707,3
2708,2
2709,3
2710,3
2711,3
2712,2
2713,2
2714,2
2715,2
2716,3
2717,2
2718,3
2719,2
2720,3
2721,2
2722,3
2723,3
2724,2
2725,3
2726,3
2727,3
2728,2
2729,2
2730,3
2731,3
2732,2
2733,3
2734,4
2735,2
2736,3
2737,2
2738,2
2739,2
2740,2
2741,3
2742,3
2743,3
2744,3
2745,2
2746,3
2747,3
2748,2
2749,4
2750,1
2751,4
2752,2
2753,2
2754,2
2755,2
2756,1
2757,2
2758,2
2759,3
2760,2
2761,1
2762,2
2763,2
2764,3
2765,2
2766,3
2767,3
2768,2
2769,3
2770,3
2771,2
2772,2
2773,2
2774,4
2775,2
2776,2
2777,3
2778,2
2779,4
2780,3
2781,4
2782,2
2783,5
2784,3
2785,3
2786,2
2787,2
2788,2
2789,1
2790,3
2791,2
2792,3
2793,2
2794,4
2795,3
2796,3
2797,3
2798,2
2799,3
2800,3
2801,3
2802,2
2803,3
2804,4
2805,3
2806,3
2807,2
2808,3
2809,3
2810,3
2811,2
2812,2
2813,5
2814,3
2815,2
2816,4
2817,2
2818,2
2819,3
2820,3
2821,4
2822,3
2823,2
2824,3
2825,2
2826,4
2827,3
2828,2
2829,3
2830,3
2831,2
2832,2
2833,4
2834,2
2835,2
2836,2
2837,3
2838,3
2839,2
2840,3
2841,5
2842,2
2843,3
2844,3
2845,2
2846,2
2847,3
2848,4
2849,3
2850,3
2851,5
2852,2
2853,1
2854,3
2855,3
2856,4
2857,2
2858,3
2859,2
2860,2
2861,3
2862,2
2863,3
2864,4
2865,3
2866,3
2867,2
2868,4
2869,2
2870,2
2871,3
2872,2
2873,2
2874,3
2875,3
2876,3
2877,3
2878,2
2879,2
2880,2
2881,3
2882,2
2883,3
2884,3
2885,4
2886,3
2887,3
2888,2
2889,3
2890,3
2891,1
2892,2
2893,3
2894,2
2895,2
2896,5
2897,3
2898,2
2899,3
2900,3
2901,3
2902,2
2903,3
2904,3
2905,3
2906,3
2907,3
2908,2
2909,3
2910,2
2911,2
2912,2
2913,2
2914,3
2915,2
2916,2
2917,2
2918,4
2919,2
2920,1
2921,2
2922,2
2923,3
2924,5
2925,2
2926,2
2927,3
2928,2
2929,3
2930,2
2931,3
2932,3
2933,3
2934,2
2935,2
2936,3
2937,1
2938,4
2939,3
2940,2
2941,3
2942,5
2943,2
2944,3
2945,2
2946,1
2947,3
2948,2
2949,2
2950,2
2951,3
2952,2
2953,2
2954,1
2955,2
2956,2
2957,1
2958,2
2959,2
2960,2
2961,2
2962,2
2963,3
2964,2
2965,3
2966,2
2967,3
2968,2
2969,2
2970,3
2971,3
2972,5
2973,2
2974,3
2975,3
2976,2
2977,2
2978,3
2979,2
2980,3
2981,3
2982,3
2983,2
2984,2
2985,3
2986,2
2987,3
2988,3
2989,2
2990,3
2991,3
2992,2
2993,3
2994,5
2995,2
